tools\CanDoItAll.ScenarioSeeder\GlobalUsings.cs:1:global using CanDoItAll.Processes.Contracts;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:1:using CanDoItAll.Modules.Processes;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:72:                new(0, ProcessStepRunStatus.Completed, "The provider-profile merge question was formally escalated out of the local lane because it combines canonical ownership, provider governance, and rollout risk.", "scenario-seeder/openai"),
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12457:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12485:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12608:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12691:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12720:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12756:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12872:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12913:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12950:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:13098:                        .HasDatabaseName("UX_ProcessStepRuns_RunStep");
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:13103:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessVerificationAuditEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:13169:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:13218:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16293:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16295:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16302:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16304:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16309:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16315:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16321:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16323:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16329:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16335:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16337:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16342:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16348:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16354:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16356:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16363:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16365:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16372:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16374:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16380:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16386:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16388:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16394:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16400:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16402:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16409:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16411:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16418:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlan", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16420:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16425:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16431:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16439:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16441:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16447:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16454:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchProvisioningRequest", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16456:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16462:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16468:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16475:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16477:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16483:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16489:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16497:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16499:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16506:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16508:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16515:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16517:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16522:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16527:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16533:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16541:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16543:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16549:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16555:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16561:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16563:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16569:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16576:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16578:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16585:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16587:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16592:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16598:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16604:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16606:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16611:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16617:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16624:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16626:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16632:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16639:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16641:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:16647:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
