
FullName                                                                                                                                                   Length  LastWriteTime
--------                                                                                                                                                   ------  -------------
C:\programovani\dotnet\output\src                                                                                                                                  20.06.2026 11:40:00
C:\programovani\dotnet\output\tests                                                                                                                                20.06.2026 11:41:16
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\t51k0nq3fs-{0}-w22rvbwpzp-w22rvbwpzp.gz                                          2555    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\tkzaocsvae-{0}-93olm778pa-93olm778pa.gz                                          22149   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\tn65f8ro7u-{0}-hp5gplb5gn-hp5gplb5gn.gz                                          2127    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\tpp84o5gq9-{0}-3fm8unj13q-3fm8unj13q.gz                                          13613   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\tpw0885mvr-{0}-ls03k4cqrg-ls03k4cqrg.gz                                          19436   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\tpwga1x1j3-{0}-5ivru5c0x1-5ivru5c0x1.gz                                          59929   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\tqso222qmc-{0}-qr26lus3fn-qr26lus3fn.gz                                          54208   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\tsmv73862s-{0}-3hj0r8lznm-3hj0r8lznm.gz                                          2302    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\tur6lmnf7f-{0}-zxq3or1p48-zxq3or1p48.gz                                          232430  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ty49mp791s-{0}-9z7rilffor-9z7rilffor.gz                                          34272   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\u2fpwkt66g-{0}-pnptfx4b59-pnptfx4b59.gz                                          125159  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\u3l7z7itzx-{0}-3vrnoet1y1-3vrnoet1y1.gz                                          2239    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\u45ip4qjmo-{0}-qcuh5cf2g5-qcuh5cf2g5.gz                                          8635    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ucjec4dhmi-{0}-fin8t1radj-fin8t1radj.gz                                          6891    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\uelmz0duzj-{0}-5aywymfu34-5aywymfu34.gz                                          2359    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\unbzl3z7a3-{0}-x3hu86km4d-x3hu86km4d.gz                                          145468  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\up9yzw8nyd-{0}-o4s3p2b0vt-o4s3p2b0vt.gz                                          2278    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\uzvn2q05aj-{0}-b7pk76d08c-b7pk76d08c.gz                                          3213    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\v0bt4w2kky-{0}-8su1tnihhz-8su1tnihhz.gz                                          21940   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\v3tm72alv3-{0}-hfqkmqmd2r-hfqkmqmd2r.gz                                          73174   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\vl4xlm512t-{0}-icwur878un-icwur878un.gz                                          5998    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\vnb4wqa0eu-{0}-kw02m4mqp1-kw02m4mqp1.gz                                          92061   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\vo1ukpcazy-{0}-zd4g3mfhcp-zd4g3mfhcp.gz                                          6997    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\voacukvezm-{0}-4pq9r9o93w-4pq9r9o93w.gz                                          2267    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\vpk0w3v7i0-{0}-k8d9w2qqmf-k8d9w2qqmf.gz                                          5971    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\vqvm6mkb3q-{0}-y1n4un3uik-y1n4un3uik.gz                                          2273    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\vrqq485102-{0}-x0z78unzo3-x0z78unzo3.gz                                          2214    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\vsr8xolyr1-{0}-9h3vqstrfu-9h3vqstrfu.gz                                          22573   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\w1h49czgnf-{0}-lcd1t2u6c8-lcd1t2u6c8.gz                                          11063   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\w55slumeop-{0}-v2jj96inkz-v2jj96inkz.gz                                          89365   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\w70tbvnkf0-{0}-j5mq2jizvt-j5mq2jizvt.gz                                          44097   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\wbcjckja6t-{0}-as5y27nn2h-as5y27nn2h.gz                                          7743    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\wly41x9sqg-{0}-xaxxmx62hr-xaxxmx62hr.gz                                          5508    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\wovztdwivm-{0}-s35ty4nyc5-s35ty4nyc5.gz                                          33258   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\wriahn3muo-{0}-9oa5tdl9t1-9oa5tdl9t1.gz                                          19193   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\wrqxfwy74j-{0}-wd1272993d-wd1272993d.gz                                          12438   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\x9ipluab18-{0}-6639d23w2s-6639d23w2s.gz                                          7516    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\xcai3q17ae-{0}-olh2r6xsyb-olh2r6xsyb.gz                                          25029   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\xe3p4xvev0-{0}-nxeoadzm1f-nxeoadzm1f.gz                                          2378    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\xe7ukyxaiz-{0}-rl4fxgttc4-rl4fxgttc4.gz                                          37403   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\xf6kfbjaup-{0}-1syjaqjddv-1syjaqjddv.gz                                          196420  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\xfek4b7p88-{0}-h1t2pw9jz7-h1t2pw9jz7.gz                                          15657   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\xhy53dsu4y-{0}-rhgxgko2h5-rhgxgko2h5.gz                                          66222   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\xntkm1dvlt-{0}-msacid496p-msacid496p.gz                                          2209    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\xooq3rrx75-{0}-46ein0sx1k-46ein0sx1k.gz                                          30970   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\xwtwym5bm4-{0}-ooynghorwa-ooynghorwa.gz                                          2589    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\y1whvmmpcp-{0}-nixsq41c9a-nixsq41c9a.gz                                          7685    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\y5wbicrb8v-{0}-bqjiyaj88i-bqjiyaj88i.gz                                          6745    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ybrj6et0nb-{0}-84364zdnpr-84364zdnpr.gz                                          2874    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ye64cwh24c-{0}-erw9l3u2r3-erw9l3u2r3.gz                                          5969    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\yhtmn26f2m-{0}-khv3u5hwcm-khv3u5hwcm.gz                                          11991   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\yk3zu6rz7m-{0}-7jyvkehqsc-7jyvkehqsc.gz                                          2301    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\yx9074o0ji-{0}-rv9iltvi9g-rv9iltvi9g.gz                                          19160   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\yylls7pxtk-{0}-ytyzjtlfyy-ytyzjtlfyy.gz                                          2336    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\z08276zk22-{0}-vjl34iffsz-vjl34iffsz.gz                                          16866   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\z59cie7516-{0}-73061z6p52-73061z6p52.gz                                          14504   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\z5ero92om6-{0}-htamaluwqy-htamaluwqy.gz                                          2213    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\z7kakohbg2-{0}-7ib23idm97-7ib23idm97.gz                                          14898   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\zdwqs7ovdm-{0}-c2jlpeoesf-c2jlpeoesf.gz                                          32794   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\zl7pwmi0nn-{0}-0zgy5v1s7p-0zgy5v1s7p.gz                                          2187    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\zloc4fbbhh-{0}-67sgtjo5cg-67sgtjo5cg.gz                                          2730    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\znst6fl4n7-{0}-lxz73xefgr-lxz73xefgr.gz                                          2371    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\hotreload\Microsoft.DotNet.HotReload.WebAssembly.Browser.lib.module.js                      1862    30.04.2026 14:01:10
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\ref\TetrisGame.dll                                                                          16896   20.06.2026 11:52:37
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\refint\TetrisGame.dll                                                                       16896   20.06.2026 11:53:04
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\scopedcss\bundle                                                                                    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\scopedcss\Layout                                                                                    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\scopedcss\projectbundle                                                                             20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\scopedcss\bundle\TetrisGame.styles.css                                                      4653    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\scopedcss\Layout\MainLayout.razor.rz.scp.css                                                1682    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\scopedcss\Layout\NavMenu.razor.rz.scp.css                                                   2888    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\scopedcss\projectbundle\TetrisGame.bundle.scp.css                                           4653    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\staticwebassets\htmlassetplaceholders                                                               20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\staticwebassets\htmlassetplaceholders\build                                                         20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\staticwebassets\htmlassetplaceholders\build\z692inol1k.html                                 5430    20.06.2026 11:53:05
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\wasm\for-build                                                                                      20.06.2026 11:42:56
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.AspNetCore.Authorization.wasm                                              45333   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.AspNetCore.Components.Forms.wasm                                           37653   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.AspNetCore.Components.wasm                                                 388885  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.AspNetCore.Components.Web.wasm                                             178965  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.AspNetCore.Components.WebAssembly.wasm                                     155925  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.AspNetCore.Metadata.wasm                                                   5909    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.CSharp.wasm                                                                301333  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.DotNet.HotReload.WebAssembly.Browser.wasm                                  56085   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.Configuration.Abstractions.wasm                                 18197   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.Configuration.Binder.wasm                                       33045   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.Configuration.FileExtensions.wasm                               18197   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.Configuration.Json.wasm                                         17685   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.Configuration.wasm                                              34581   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.DependencyInjection.Abstractions.wasm                           55573   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.DependencyInjection.wasm                                        85269   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.Diagnostics.Abstractions.wasm                                   20757   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.Diagnostics.wasm                                                25877   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.FileProviders.Abstractions.wasm                                 13077   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.FileProviders.Physical.wasm                                     35093   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\Microsoft.Extensions.FileSystemGlobbing.wasm                                         37653   20.06.2026 11:42:57
